FIPS,Unemployment_rate_2020
39009,7.6
39011,6.9
39013,10.1
39015,8.3
39017,7.3
39019,8.8
39021,7.2
39023,8.1
39025,6.9
39027,8.4
39029,9.4
39031,8.9
39033,9.3
39035,10.5
39037,6.7
39039,8.2
39041,5.4
39043,10.4
39045,6.6
39047,7.4
39049,7.6
39051,7.9
39053,8
39055,6.7
39057,6.5
39059,8.7
39061,7.9
39063,6.8
39065,8.1
39067,9.3
39069,8.1
39071,8.7
39073,7.5
39075,3.9
39077,9.5
39079,8.7
39081,10.1
39083,6.2
39085,8.4
39087,8.5
39089,6.6
39091,8.2
39093,9.8
39095,10.3
39097,6
39099,10.2
39101,7.6
39103,7.5
39105,9.7
39107,5.4
39109,7
39111,10.7
39113,8.7
39115,9.2
39117,7.2
39119,7.8
39121,9.7
39123,9.1
39125,7.5
39127,8.5
39129,6.9
39131,9.4
39133,7.3
39135,6.8
39137,5.6
39139,9
39141,8
39143,8.1
39145,8.7
39147,8.1
39149,7.7
39151,8.1
39153,8.3
39155,10.4
39157,7.5
39159,5.8
39161,7
39163,9.2
39165,6.4
39167,8.6
39169,5.9
39171,7.7
39173,7
39175,6.9
40001,6
40003,3.7
40005,7.3
40007,2.7
40009,7.8
40011,6.1
40013,5.2
40015,6.1
40017,6
40019,7.2
40021,5.6
40023,7.7
40025,2.1
40027,5.7
40029,7
40031,6.8
40033,7.2
40035,5.5
40037,6.7
40039,5.5
40041,5.4
40043,5
40045,4.6
40047,5.6
40049,6.4
40051,6.3
40053,3.4
40055,7.7
40057,3.6
40059,3.5
40061,8.1
40063,7.7
40065,4.2
40067,6.7
40069,7.8
40071,6.8
40073,4.5
40075,5.2
40077,10.3
40079,7.1
40081,5.8
40083,5.3
40085,4.3
40087,5.6
40089,6.8
40091,8.7
40093,4.9
40095,6.6
40097,5.2
40099,6.3
40101,6.2
40103,4.2
40105,5.4
40107,6.9
40109,6.6
40111,7.5
40113,6.7
40115,5.8
40117,6.7
40119,5.4
40121,7.8
40123,5.3
40125,6.3
40127,6.8
40129,5.2
40131,6
40133,7.6
40135,7
40137,8
40139,2.4
40141,6.4
40143,6.7
40145,5.9
40147,6
40149,6.9
40151,3.5
40153,7
41001,7.2
41003,5.6
41005,7.2
41007,9.5
41009,7.9
41011,8.6
41013,8.8
41015,8.7
41017,7.9
41019,7.8
41021,6.2
41023,8.4
41025,6
41027,6.3
41029,7.8
41031,8.3
41033,7.9
41035,8.7
41037,5.7
41039,7.9
41041,10.8
41043,7.7
41045,5.3
41047,7
41049,5.2
41051,8.6
41053,6.5
41055,6.2
41057,8
41059,6.8
41061,7.9
41063,7.2
41065,7.1
41067,6.5
41069,4.5
41071,6.8
42001,6.7
42003,8.8
42005,9.6
42007,10.1
42009,8.8
42011,9.2
42013,8.5
42015,7.3
42017,8.1
42019,7.6
42021,9.3
42023,12.2
42025,9.5
42027,5.7
42029,6.2
42031,8.1
42033,8.9
42035,8.5
42037,7.9
42039,8.7
42041,6.5
42043,8.7
42045,9
42047,11.9
42049,9.6
42051,11.5
42053,10.3
42055,7.4
42057,11.6
42059,9.5
42061,10.2
42063,8.8
42065,8.5
42067,7
42069,9.4
42071,7.3
42073,10.1
42075,7.7
42077,9.3
42079,10.7
42081,8.6
42083,9.6
42085,9.4
42087,8.2
42089,11.2
42091,7.4
42093,6.1
42095,8.7
42097,9.1
42099,6.6
42101,12.2
42103,10.3
42105,9.1
42107,9
42109,7.4
42111,9.2
42113,8.3
42115,7.1
42117,8.8
42119,6.6
42121,8.7
42123,7.9
42125,9.1
42127,8.9
42129,8.9
42131,8.2
42133,7.8
44001,7.4
44003,8.6
44005,8
44007,10
44009,7.6
45001,6.4
45003,4.8
45005,9.2
45007,5.7
45009,8.7
45011,7.1
45013,5.3
45015,5.4
45017,6
45019,6.1
45021,7.8
45023,8.8
45025,5.9
45027,6.5
45029,5.9
45031,6.3
45033,5.9
45035,5.6
45037,5
45039,7.8
45041,5.4
45043,7.3
45045,5.5
45047,6.2
45049,4.8
45051,8.4
45053,4.9
45055,5.1
45057,6.6
45059,6.7
45061,7.4
45063,4.2
45065,6.5
45067,7.6
45069,9.4
45071,4.6
45073,5.2
45075,8.8
45077,5.1
45079,5.7
45081,4.2
45083,6.3
45085,6.5
45087,8.9
45089,8
45091,5.8
46003,2.9
46005,3.4
46007,4.6
46009,3.6
46011,3.9
46013,4
46015,4
46017,7.4
46019,4.9
46021,3.2
46023,5.7
46025,3.6
46027,4.1
46029,4.4
46031,4.4
46033,5.5
46035,3.7
46037,5.1
46039,4.8
46041,6.7
46043,2.6
46045,2.6
46047,5.3
46049,3.1
46051,3.6
46053,3.4
46055,2.3
46057,3.1
46059,2.3
46061,4.6
46063,3.2
46065,3
46067,3.4
46069,2.8
46071,3.8
46073,2.2
46075,3.3
46077,3.3
46079,3.4
46081,5.7
46083,3.3
46085,5.2
46087,3.4
46089,4.6
46091,4.3
46093,4.5
46095,5.6
46097,4.3
46099,4.1
46101,4.7
46102,8.8
46103,4.8
46105,3.3
46107,2.9
46109,5.7
46111,3.6
46115,3.6
46117,3.4
46119,2.5
46121,5.8
46123,2.8
46125,3.6
46127,4.5
46129,5.5
46135,4.1
46137,4.1
47001,6.7
47003,8
47005,7.9
47007,8.4
47009,6.4
47011,6.6
47013,7.6
47015,6.5
47017,7.4
47019,6.8
47021,5.7
47023,5.5
47025,7.4
47027,7.7
47029,10.3
47031,7.9
47033,5.7
47035,7.5
47037,8.2
47039,8.6
47041,9.2
47043,6
47045,7.9
47047,6.2
47049,6.3
47051,8
47053,6.8
47055,8.3
47057,7.1
47059,8.1
47061,9.9
47063,7.1
47065,7.1
47067,8.2
47069,7.9
47071,6.9
47073,7.7
47075,8.7
47077,8
47079,7.1
47081,5.8
47083,7.8
47085,6.1
47087,7.9
47089,7.5
47091,6.3
47093,5.9
47095,8.1
47097,8.8
47099,7.7
47101,7.5
47103,8.4
47105,6.2
47107,7.8
47109,8.4
47111,6.5
47113,7.5
47115,7.5
47117,9.1
47119,8.1
47121,8.7
47123,8
47125,7.6
47127,5.3
47129,6.3
47131,6.8
47133,6.3
47135,9.6
47137,6
47139,6.8
47141,6.5
47143,9.6
47145,6.3
47147,6.1
47149,7
47151,8.4
47153,7.8
47155,9.7
47157,9.6
47159,6.1
47161,6.3
47163,7.1
47165,6.5
47167,6.7
47169,6.2
47171,7.9
47173,6.8
47175,8.5
47177,8.9
47179,6.3
47181,6.8
47183,5.7
47185,7.1
47187,4.7
47189,6.3
48001,5.7
48003,8.2
48005,7.6
48007,8.4
48009,5.3
48011,4.2
48013,8.6
48015,6.7
48017,4.8
48019,5.8
48021,6
48023,3.4
48025,9.9
48027,7
48029,7.6
48031,3.9
48033,3.4
48035,5.5
48037,7.4
48039,8.6
48041,5.3
48043,6.6
48045,4.7
48047,10.7
48049,6.5
48051,6.4
48053,4.8
48055,6.5
48057,5.8
48059,5.5
48061,10.1
48063,7.4
48065,4.2
48067,7.9
48069,3.6
48071,9.4
48073,7.9
48075,3.7
48077,5.5
48079,7.2
48081,5.5
48083,7.4
48085,6.3
48087,4.2
48089,5.6
48091,6.1
48093,5.5
48095,4.5
48097,7.1
48099,6.6
48101,4.9
48103,13.7
48105,8.9
48107,5.3
48109,6.6
48111,2.8
48113,7.8
48115,8.7
48117,3.6
48119,5.5
48121,6.4
48123,6.1
48125,6.2
48127,6.4
48129,4.4
48131,12.2
48133,6.8
48135,11.1
48137,3.6
48139,6
48141,8.3
48143,5.7
48145,6.1
48147,4.7
48149,4.7
48151,4.5
48153,6.2
48155,4
48157,7.6
48159,5.3
48161,8.4
48163,5.7
48165,5.6
48167,8.8
48169,6.8
48171,4.8
48173,3.6
48175,7.8
48177,5.4
48179,8.1
48181,5.9
48183,8.3
48185,8.1
48187,6.1
48189,6.8
48191,5.8
48193,4.6
48195,3.5
48197,4.4
48199,8.9
48201,9
48203,7.9
48205,2
48207,4.3
48209,6.3
48211,4.6
48213,6.4
48215,11.7
48217,6.3
48219,8
48221,6.6
48223,5.1
48225,5.3
48227,8.1
48229,8.1
48231,6.6
48233,7.2
48235,6
48237,7
48239,5.8
48241,11.2
48243,5.1
48245,12
48247,9.6
48249,13
48251,6.5
48253,7.1
48255,6.3
48257,6.4
48259,5.1
48261,5.6
48263,3.9
48265,5.9
48267,5
48269,1.7
48271,6
48273,8.5
48275,5.6
48277,6.4
48279,5.2
48281,5.4
48283,6.7
48285,5.2
48287,4.9
48289,7.8
48291,10.5
48293,7.1
48295,4.1
48297,7.5
48299,5.8
48301,1.7
48303,5.8
48305,5.5
48307,7.6
48309,6.2
48311,2.8
48313,7.2
48315,8.3
48317,6.1
48319,5.6
48321,10.5
48323,15.1
48325,6.3
48327,5.1
48329,8.1
48331,7.2
48333,4.1
48335,7.9
48337,6.6
48339,7.5
48341,3.7
48343,11.2
48345,4.4
48347,6.6
48349,6.2
48351,11.2
48353,5.4
48355,8.9
48357,5.8
48359,3.9
48361,10.6
48363,7
48365,8.4
48367,5.8
48369,2.6
48371,8.3
48373,8.8
48375,5.5
48377,14.9
48379,4.7
48381,4.5
48383,9.8
48385,6.5
48387,6.4
48389,7.2
48391,8.3
48393,4.5
48395,6.4
48397,5.9
48399,4.9
48401,7.4
48403,10.8
48405,9.6
48407,8.1
48409,10.2
48411,5.2
48413,7
48415,8.2
48417,5.3
48419,6.8
48421,3.1
48423,6.8
48425,6.5
48427,17.5
48429,6.1
48431,6.5
48433,5.1
48435,9.8
48437,5.2
48439,7.4
48441,5.5
48443,4.5
48445,7.3
48447,4.7
48449,6.7
48451,6.3
48453,6.4
48455,8.1
48457,9.9
48459,7.7
48461,5.7
48463,6.4
48465,8.3
48467,6.2
48469,8.3
48471,7.2
48473,7.6
48475,9.5
48477,5.7
48479,8.5
48481,6.8
48483,6.1
48485,6.6
48487,5.9
48489,12
48491,5.8
48493,5.7
48495,9.4
48497,6.6
48499,6.6
48501,12
48503,5.3
48505,12.2
48507,14.3
49001,4.1
49003,4.5
49005,3
49007,5.4
49009,4.6
49011,4.2
49013,8
49015,4.8
49017,10.4
49019,9.6
49021,4.6
49023,3
49025,5.4
49027,3.3
49029,3.4
49031,6.2
49033,3.5
49035,5.2
49037,10.5
49039,3.8
49041,4.3
49043,7.4
49045,4.8
49047,9.5
49049,3.9
49051,6.6
49053,5.5
49055,7.7
49057,4.9
50001,4.6
50003,6.5
50005,6
50007,4.7
50009,7.6
50011,5.1
50013,5.8
50015,7.7
50017,5.2
50019,7.6
50021,6.7
50023,4.9
50025,6.7
50027,5.9
51001,6.7
51003,5.5
51005,6.8
51007,6
51009,5.8
51011,5.9
51013,4.6
51015,4.8
51017,10.3
51019,5.3
51021,5.8
51023,4.7
51025,8.2
51027,9.8
51029,7.6
51031,6
51033,6.9
51035,8.5
51036,6.9
51037,5.8
51041,6.1
51043,4.7
51045,5.3
51047,5.1
51049,6.3
51051,8.2
51053,6.6
51057,7.2
51059,6
51061,4.9
51063,5.2
51065,5.4
51067,5.6
51069,4.8
51071,6.4
51073,5.6
51075,5
51077,5.9
51079,5.4
51081,6.9
51083,7.3
51085,5
51087,6.7
51089,7.9
51091,3.9
51093,5.2
51095,7.1
51097,5.3
51099,4.6
51101,5.5
51103,7.5
51105,6.6
51107,5.5
51109,5.4
51111,5.5
51113,3.9
51115,5.1
51117,7
51119,5.3
51121,4.9
51125,5.9
51127,4.7
51131,8.1
51133,6.6
51135,5.2
51137,5.8
51139,7.6
51141,7.1
51143,6.7
51145,5
51147,6.7
51149,6.7
51153,6.7
51155,8.1
51157,4.7
51159,5
51161,5.3
51163,5.7
51165,4.9
51167,6.9
51169,5.5
51171,5.5
51173,6.7
51175,5.1
51177,6.2
51179,5.8
51181,5.9
51183,8.9
51185,7.9
51187,6
51191,6
51193,6
51195,7.8
51197,8
51199,5.7
51510,6.2
51520,7.8
51530,5.8
51540,6.7
51550,6.3
51570,7.4
51580,9.9
51590,10
51595,11.4
51600,6
51610,3.9
51620,8.6
51630,7.4
51640,8
51650,8.8
51660,6.6
51670,11.2
51678,7.2
51680,7.5
51683,6.8
51685,6.9
51690,11.3
51700,9
51710,9
51720,7.6
51730,14.7
51735,4.3
51740,9.8
51750,6.5
51760,9.1
51770,7.9
51775,6
51790,6.5
51800,6.6
51810,6.4
51820,6.8
51830,8.4
51840,6.1
53001,7.2
53003,5.1
53005,8.2
53007,8.3
53009,10.2
53011,8.4
53013,7.3
53015,9.3
53017,8.4
53019,11.5
53021,8.9
53023,8.4
53025,8.8
53027,11.7
53029,8.2
53031,9.4
53033,7.8
53035,7.7
53037,8.9
53039,8.2
53041,9.4
53043,6.7
53045,9.9
53047,8.9
53049,10.9
53051,10.4
53053,9.6
53055,8.1
53057,9.8
53059,9.2
53061,8.8
53063,8.7
53065,9.3
53067,8.2
53069,8.7
53071,6.8
53073,9.3
53075,5.7
53077,9.6
54001,8.2
54003,6.1
54005,10.4
54007,10.2
54009,8.8
54011,7.9
54013,15.9
54015,12.4
54017,6
54019,9.9
54021,10.1
54023,6.4
54025,8
54027,5.4
54029,9.9
54031,7.1
54033,7.8
54035,8.6
54037,5.9
54039,8.7
54041,10.8
54043,10
54045,12
54047,12.3
54049,8.6
54051,9.9
54053,8.4
54055,9.2
54057,7.5
54059,14.2
54061,6.3
54063,7
54065,6
54067,10.4
54069,8.3
54071,4.9
54073,11.1
54075,9.1
54077,7.3
54079,7.3
54081,8.8
54083,9.1
54085,8.3
54087,12.2
54089,7.7
54091,7.3
54093,8.3
54095,10.6
54097,9.4
54099,8.3
54101,9.3
54103,10
54105,10.7
54107,8.7
54109,9.8
55001,9.8
55003,8.8
55005,6.2
55007,9.4
55009,6.2
55011,7.6
55013,9.2
55015,4.8
55017,6.4
55019,4.6
55021,6
55023,7.5
55025,4.9
55027,5.4
55029,7
55031,9.3
55033,5.7
55035,5.7
55037,8.2
55039,6
55041,12.8
55043,5.3
55045,5
55047,7
55049,6.2
55051,11.5
55053,9.5
55055,5.6
55057,7.4
55059,7.2
55061,4.7
55063,5.5
55065,4.4
55067,6.6
55069,6.1
55071,6.3
55073,5.1
55075,8
55077,6.9
55078,15.7
55079,8.4
55081,5.7
55083,6.4
55085,7.4
55087,5.6
55089,5.5
55091,6
55093,7.1
55095,7.3
55097,5.5
55099,6.9
55101,7.4
55103,5.2
55105,7.3
55107,6.8
55109,7.2
55111,7.7
55113,8
55115,6.5
55117,5.8
55119,5
55121,7.1
55123,5.3
55125,7.3
55127,6.2
55129,7
55131,5.7
55133,5.7
55135,5.6
55137,6.5
55139,5.6
55141,6.8
56001,3.8
56003,5
56005,6.9
56007,4.6
56009,6
56011,3.9
56013,6.3
56015,4.4
56017,5
56019,5.6
56021,5.2
56023,5
56025,7.9
56027,3.7
56029,5.4
56031,5.1
56033,5
56035,7.3
56037,7.5
56039,5.9
56041,6.4
56043,5.3
56045,3.9
